Census Tract Area,Status,NTA Name,geometry,Median Family Income,SNAP Benefits %,Education below high school diploma,Pop earning <=40K,Food Index
98200,LILA Zone,Canarsie,"{'type': 'Polygon', 'coordinates': (((-73.897943, 40.650515), (-73.895861, 40.651881), (-73.89761, 40.653454), (-73.893547, 40.655202), (-73.89136599999999, 40.652365), (-73.889994, 40.651138), (-73.891252, 40.650026), (-73.892551, 40.648911), (-73.894679, 40.64753), (-73.89616199999999, 40.646571), (-73.897832, 40.64807), (-73.896345, 40.649027), (-73.897943, 40.650515)),)}",22055,0.475323141,0.313112289,0.680468738,0.102002101
52900,LILA Zone,South Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.958152, 40.708041), (-73.957904, 40.708427), (-73.957362, 40.70823499999999), (-73.95627, 40.70785), (-73.954017, 40.70708), (-73.953378, 40.706857), (-73.95191, 40.70636), (-73.951086, 40.705913), (-73.950237, 40.705473), (-73.95190000000001, 40.704418), (-73.953812, 40.703181), (-73.955074, 40.704312), (-73.95633699999999, 40.705439), (-73.958456, 40.707252), (-73.958152, 40.708041)),)}",32250,0.45847553,0.336394936,0.599241436,0.351436975
36002,LILA Zone,Brighton Beach,"{'type': 'Polygon', 'coordinates': (((-73.963279, 40.577212), (-73.962364, 40.577411), (-73.961441, 40.57761), (-73.959633, 40.577993), (-73.959454, 40.575575), (-73.959414, 40.57515799999999), (-73.961034, 40.575076), (-73.962881, 40.574983), (-73.963279, 40.577212)),)}",36853,0.618279576,0.135467976,0.644578278,0.217680672
25000,LILA Zone,Bensonhurst,"{'type': 'Polygon', 'coordinates': (((-73.99771299999999, 40.62368), (-73.997484, 40.62452), (-73.997241, 40.625289), (-73.997017, 40.626062), (-73.996788, 40.626826), (-73.994649, 40.625698), (-73.994325, 40.625343), (-73.99255, 40.624274), (-73.994293, 40.622597), (-73.99492, 40.621994), (-73.996393, 40.620582), (-73.998295, 40.621619), (-73.99771299999999, 40.62368)),)}",54006,0.187732339,0.46968472,0.245989308,0.333806723
23600,LILA Zone,Borough Park,"{'type': 'Polygon', 'coordinates': (((-73.993284, 40.633906), (-73.9927, 40.634467), (-73.99212, 40.635026), (-73.987713, 40.632366), (-73.985509, 40.631038), (-73.98667499999999, 40.629916), (-73.987259, 40.629355), (-73.989462, 40.630686), (-73.991664, 40.632016), (-73.993866, 40.633347), (-73.993284, 40.633906)),)}",28375,0.542940319,0.229690522,0.637126863,0.295344538
35601,LILA Zone,Coney Island-Sea Gate,"{'type': 'Polygon', 'coordinates': (((-73.97113399999999, 40.582019), (-73.96733499999999, 40.581515), (-73.967602, 40.580362), (-73.969133, 40.580048), (-73.971058, 40.579781), (-73.971834, 40.579805), (-73.97113399999999, 40.582019)),)}",60000,0.458333343,0.035789475,0.488428742,0.227571429
27600,LILA Zone,Bensonhurst,"{'type': 'Polygon', 'coordinates': (((-74.001302, 40.611068), (-74.00107299999999, 40.61183), (-74.000911, 40.612388), (-74.000739, 40.612555), (-73.99958, 40.613669), (-73.997171, 40.612215), (-73.998313, 40.611084), (-73.996338, 40.609894), (-73.996922, 40.609335), (-73.997503, 40.608775), (-73.999454, 40.60995), (-74.00002099999999, 40.609386), (-74.000935, 40.608637), (-74.002665, 40.60957), (-74.001302, 40.611068)),)}",54861,0.330298007,0.373110592,0.340239912,0.589957983
25902,LILA Zone,Bedford-Stuyvesant (West),"{'type': 'Polygon', 'coordinates': (((-73.946797, 40.697903), (-73.943949, 40.698222), (-73.94352599999999, 40.696031), (-73.946366, 40.695704), (-73.946638, 40.69718), (-73.946797, 40.697903)),)}",22599,0.664701521,0.378691375,0.795520961,0.062840336
117000,LILA Zone,Cypress Hills,"{'type': 'Polygon', 'coordinates': (((-73.889006, 40.678557), (-73.887304, 40.679097), (-73.884671, 40.67993999999999), (-73.88419499999999, 40.678089), (-73.883226, 40.67637), (-73.88485399999999, 40.676129), (-73.885668, 40.676009), (-73.887371, 40.675756), (-73.888256, 40.675625), (-73.889006, 40.678557)),)}",40833,0.435020506,0.313328147,0.594080329,0.405544118
28501,LILA Zone,Bedford-Stuyvesant (East),"{'type': 'Polygon', 'coordinates': (((-73.944388, 40.700425), (-73.941931, 40.700725), (-73.941149, 40.700281), (-73.938902, 40.699037), (-73.938568, 40.698848), (-73.94115, 40.698541), (-73.943949, 40.698222), (-73.944096, 40.698973), (-73.944388, 40.700425)),)}",87750,0.342105269,0.444055945,0.484848499,0.242254202
2300,LILA Zone,Downtown Brooklyn-DUMBO-Boerum Hill,"{'type': 'Polygon', 'coordinates': (((-73.986947, 40.698713), (-73.986813, 40.699956), (-73.986798, 40.700617), (-73.986601, 40.700621), (-73.98476099999999, 40.701439), (-73.98285, 40.701359), (-73.980729, 40.701268), (-73.980462, 40.699703), (-73.980544, 40.698246), (-73.980515, 40.697437), (-73.982083, 40.697499), (-73.98311799999999, 40.697542), (-73.983995, 40.698414), (-73.98496, 40.698445), (-73.985587, 40.698446), (-73.986969, 40.698504), (-73.986947, 40.698713)),)}",24247,0.58372879,0.228848308,0.761491776,0.100554622
8500,LILA Zone,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,"{'type': 'Polygon', 'coordinates': (((-74.01141199999999, 40.676319), (-74.00954399999999, 40.677898), (-74.008302, 40.67897), (-74.006298, 40.677604), (-74.006491, 40.677194), (-74.004764, 40.67671), (-74.003503, 40.675631), (-74.003194, 40.676271), (-74.00135399999999, 40.675791), (-74.002016, 40.674482), (-74.002608, 40.673182), (-74.006005, 40.674146), (-74.007711, 40.674625), (-74.00961099999999, 40.675121), (-74.01141199999999, 40.676319)),)}",17528,0.610208035,0.377108991,0.698892236,0.072483193
52500,LILA Zone,Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.96257299999999, 40.708535), (-73.962414, 40.709352), (-73.96229199999999, 40.709921), (-73.962035, 40.710362), (-73.960381, 40.710004), (-73.95842499999999, 40.710192), (-73.95662399999999, 40.710384), (-73.957488, 40.70908), (-73.957904, 40.708427), (-73.958152, 40.708041), (-73.958456, 40.707252), (-73.959395, 40.707352), (-73.96114399999999, 40.707524), (-73.962743, 40.707685), (-73.96257299999999, 40.708535)),)}",30742,0.556717634,0.253458291,0.529585779,0.402508403
121000,LILA Zone,East New York-City Line,"{'type': 'Polygon', 'coordinates': (((-73.874624, 40.672389), (-73.873719, 40.672511), (-73.871303, 40.672858), (-73.870943, 40.671335), (-73.87056199999999, 40.669798), (-73.87011199999999, 40.668014), (-73.871875, 40.666764), (-73.872841, 40.668032), (-73.8738, 40.669335), (-73.874231, 40.670863), (-73.874624, 40.672389)),)}",21205,0.739103734,0.271646857,0.721473515,0.135644958
20500,LILA Zone,Prospect Heights,"{'type': 'Polygon', 'coordinates': (((-73.96885999999999, 40.677665), (-73.968542, 40.678543), (-73.968227, 40.679422), (-73.965341, 40.678818), (-73.962229, 40.678166), (-73.962547, 40.677287), (-73.962865, 40.676406), (-73.963183, 40.675529), (-73.963331, 40.67556099999999), (-73.966296, 40.67618), (-73.969178, 40.676785), (-73.96885999999999, 40.677665)),)}",130536,0.041724619,0.016680228,0.103668258,0.602905462
53500,LILA Zone,South Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.964421, 40.707534), (-73.962743, 40.707685), (-73.96114399999999, 40.707524), (-73.959395, 40.707352), (-73.958456, 40.707252), (-73.95864, 40.706477), (-73.959338, 40.705181), (-73.960341, 40.703437), (-73.961854, 40.704786), (-73.962485, 40.705352), (-73.963098, 40.7059), (-73.963745, 40.706479), (-73.964393, 40.707056), (-73.964849, 40.707454), (-73.964421, 40.707534)),)}",24795,0.715741813,0.357429713,0.631001353,0.296634454
94402,LILA Zone,Flatlands,"{'type': 'Polygon', 'coordinates': (((-73.922832, 40.635543), (-73.92101699999999, 40.636528), (-73.919172, 40.63747), (-73.918852, 40.634483), (-73.920683, 40.63333), (-73.922587, 40.633209), (-73.922832, 40.635543)),)}",30625,0.453383446,0.192825109,0.69120878,0.130285714
53900,LILA Zone,South Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.964426, 40.703122), (-73.961854, 40.704786), (-73.960341, 40.703437), (-73.961452, 40.701663), (-73.96217899999999, 40.700221), (-73.965204, 40.702623), (-73.964426, 40.703122)),)}",26361,0.458663642,0.42011413,0.611445785,0.153966387
57200,LILA Zone,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,"{'type': 'Polygon', 'coordinates': (((-73.94148, 40.598304), (-73.938637, 40.598609), (-73.93580399999999, 40.598924), (-73.935369, 40.596542), (-73.934949, 40.594429), (-73.93778, 40.594126), (-73.939641, 40.593922), (-73.94061099999999, 40.593808), (-73.94148, 40.598304)),)}",32348,0.5,0.203149602,0.613161147,0.179518908
80800,LILA Zone,Prospect Lefferts Gardens-Wingate,"{'type': 'Polygon', 'coordinates': (((-73.94735399999999, 40.65728), (-73.942314, 40.657609), (-73.94255, 40.659892), (-73.939734, 40.660074), (-73.939615, 40.657768), (-73.936864, 40.657942), (-73.933996, 40.658119), (-73.93209, 40.658235), (-73.931083, 40.658296), (-73.930903, 40.65661), (-73.931907, 40.656537), (-73.932847, 40.656478), (-73.934784, 40.656361), (-73.935718, 40.656303), (-73.938593, 40.656123), (-73.94053199999999, 40.656002), (-73.94240099999999, 40.655885), (-73.947159, 40.655594), (-73.94735399999999, 40.65728)),)}",40167,0.627586186,0.288581312,0.642487049,0.149680672
45300,LILA Zone,East Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.933919, 40.707487), (-73.93229699999999, 40.707749), (-73.93207199999999, 40.707786), (-73.921892, 40.709396), (-73.92416899999999, 40.707394), (-73.92608899999999, 40.70568), (-73.928738, 40.704717), (-73.93115499999999, 40.703773), (-73.932698, 40.703171), (-73.933594, 40.706371), (-73.933919, 40.707487)),)}",38981,0.200594351,0.302534312,0.612244904,0.283773109
12801,LILA Zone,Dyker Heights,"{'type': 'Polygon', 'coordinates': (((-74.015748, 40.631765), (-74.01513899999999, 40.63321699999999), (-74.010004, 40.630113), (-74.011428, 40.629162), (-74.012142, 40.628684), (-74.01490299999999, 40.630353), (-74.016048, 40.631033), (-74.015748, 40.631765)),)}",50833,0.181704268,0.392657131,0.539215684,0.237394958
22000,LILA Zone,Borough Park,"{'type': 'Polygon', 'coordinates': (((-73.99909099999999, 40.637415), (-73.998374, 40.637893), (-73.99694199999999, 40.638853), (-73.993738, 40.636914), (-73.991539, 40.635583), (-73.99212, 40.635026), (-73.9927, 40.634467), (-73.993284, 40.633906), (-73.993866, 40.633347), (-73.996067, 40.634673), (-73.998265, 40.63600599999999), (-73.99980699999999, 40.636936), (-73.99909099999999, 40.637415)),)}",30583,0.297074258,0.24454546,0.649831653,0.267346639
54500,LILA Zone,South Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.968389, 40.706829), (-73.967289, 40.707002), (-73.964849, 40.707454), (-73.964393, 40.707056), (-73.963745, 40.706479), (-73.963098, 40.7059), (-73.962485, 40.705352), (-73.961854, 40.704786), (-73.964426, 40.703122), (-73.965204, 40.702623), (-73.96721, 40.704256), (-73.96761599999999, 40.704961), (-73.968389, 40.706829)),)}",26303,0.652885795,0.34665966,0.662933946,0.191521008
110600,LILA Zone,East New York-New Lots,"{'type': 'Polygon', 'coordinates': (((-73.88778599999999, 40.657683), (-73.884582, 40.659061), (-73.88291199999999, 40.659781), (-73.88182599999999, 40.658308), (-73.880813, 40.656945), (-73.882511, 40.656213), (-73.88568099999999, 40.65485), (-73.88668899999999, 40.656205), (-73.88778599999999, 40.657683)),)}",25479,0.677194834,0.288626611,0.616589844,0.118714286
53300,LILA Zone,South Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.960341, 40.703437), (-73.959338, 40.705181), (-73.95864, 40.706477), (-73.958456, 40.707252), (-73.95633699999999, 40.705439), (-73.955074, 40.704312), (-73.953812, 40.703181), (-73.955724, 40.701946), (-73.95745699999999, 40.700822), (-73.95807099999999, 40.701398), (-73.95868899999999, 40.701953), (-73.95988899999999, 40.703032), (-73.960341, 40.703437)),)}",28091,0.519595444,0.232195839,0.585029066,0.228382353
50900,LILA Zone,South Williamsburg,"{'type': 'Polygon', 'coordinates': (((-73.953812, 40.703181), (-73.95190000000001, 40.704418), (-73.950237, 40.705473), (-73.94983599999999, 40.705229), (-73.949254, 40.704896), (-73.947853, 40.704111), (-73.947052, 40.703664), (-73.949379, 40.70215899999999), (-73.95128799999999, 40.700922), (-73.951921, 40.701487), (-73.952551, 40.702051), (-73.953181, 40.702617), (-73.953812, 40.703181)),)}",37132,0.467045456,0.392024547,0.56123662,0.160504202
91200,LILA Zone,Brownsville,"{'type': 'Polygon', 'coordinates': (((-73.91009, 40.667154), (-73.90635499999999, 40.667708), (-73.905971, 40.666181), (-73.90557799999999, 40.664659), (-73.90517299999999, 40.663106), (-73.906138, 40.66296699999999), (-73.90892, 40.662554), (-73.909305, 40.664097), (-73.909699, 40.665628), (-73.91009, 40.667154)),)}",25859,0.672068238,0.295879126,0.51332289,0.125428571
2901,LILA Zone,Fort Greene,"{'type': 'Polygon', 'coordinates': (((-73.98038799999999, 40.696507), (-73.978381, 40.696492), (-73.97739, 40.696419), (-73.976443, 40.696371), (-73.976188, 40.695098), (-73.975987, 40.694089), (-73.975848, 40.693361), (-73.97782699999999, 40.693438), (-73.979168, 40.693489), (-73.980139, 40.694683), (-73.980356, 40.696178), (-73.98038799999999, 40.696507)),)}",36875,0.611148894,0.331063181,0.641025662,0.109392857
12000,LILA Zone,Dyker Heights,"{'type': 'Polygon', 'coordinates': (((-74.016306, 40.635896), (-74.01190799999999, 40.633234), (-74.011326, 40.633795), (-74.010742, 40.634357), (-74.00702299999999, 40.63211), (-74.007739, 40.63163), (-74.008456, 40.63115), (-74.009224, 40.630634), (-74.010004, 40.630113), (-74.01513899999999, 40.63321699999999), (-74.015925, 40.633382), (-74.016752, 40.63544), (-74.016306, 40.635896)),)}",58269,0.215909094,0.571108639,0.47647059,0.321235294
121400,LILA Zone,East New York-City Line,"{'type': 'Polygon', 'coordinates': (((-73.86833, 40.668728), (-73.865554, 40.669122), (-73.862845, 40.669522), (-73.86242, 40.667783), (-73.862042, 40.666253), (-73.86751799999999, 40.665473), (-73.86788, 40.666996), (-73.86833, 40.668728)),)}",27044,0.626601577,0.223941371,0.68449682,0.086142857
117800,LILA Zone,Cypress Hills,"{'type': 'Polygon', 'coordinates': (((-73.877867, 40.682039), (-73.874105, 40.683104), (-73.872187, 40.683649), (-73.87156999999999, 40.681686), (-73.8712, 40.680222), (-73.87327599999999, 40.679921), (-73.873604, 40.681121), (-73.874871, 40.68082), (-73.87609599999999, 40.680456), (-73.87733899999999, 40.680055), (-73.87742899999999, 40.680017), (-73.877867, 40.682039)),)}",46094,0.347992361,0.32846716,0.62150538,0.301665966
22200,LILA Zone,Borough Park,"{'type': 'Polygon', 'coordinates': (((-73.99622699999999, 40.639331), (-73.99551, 40.63981), (-73.994795, 40.640288), (-73.994331, 40.6406), (-73.99407699999999, 40.64077), (-73.99140799999999, 40.639156), (-73.989206, 40.63782399999999), (-73.989789, 40.63726399999999), (-73.99037299999999, 40.636705), (-73.990956, 40.636145), (-73.991539, 40.635583), (-73.993738, 40.636914), (-73.99694199999999, 40.638853), (-73.99622699999999, 40.639331)),)}",40455,0.587831199,0.204516128,0.481257558,0.386153361
2000,LILA Zone,Sunset Park (West),"{'type': 'Polygon', 'coordinates': (((-74.01750899999999, 40.648533), (-74.01634299999999, 40.649656), (-74.01518399999999, 40.650773), (-74.01262899999999, 40.649235), (-74.013172, 40.648652), (-74.013733, 40.648079), (-74.014377, 40.647554), (-74.014932, 40.646982), (-74.01553299999999, 40.646418), (-74.016086, 40.645882), (-74.016651, 40.645331), (-74.019256, 40.646853), (-74.01750899999999, 40.648533)),)}",68529,0.283505142,0.520650804,0.372881353,0.169285714
